time,x,y,vx,vy,heading,label,object_type
1,-3.085066441338821,0,9.149335586611791,0,0,traj_0,car
2,-2.170132882677642,0,9.248821109192034,0,0,traj_0,car
3,-1.2452507717584385,0,9.348306631772278,0,0,traj_0,car
4,-0.3104201085812106,0,9.447792154352522,0,0,traj_0,car
5,0.6343591068540416,0,9.547277676932765,0,0,traj_0,car
6,1.5890868745473181,0,9.646763199513009,0,0,traj_0,car
7,2.553763194498619,0,9.746248722093252,0,0,traj_0,car
8,3.528388066707944,0,9.845734244673496,0,0,traj_0,car
9,4.512961491175294,0,9.94521976725374,0,0,traj_0,car
10,5.507483467900668,0,10.044705289833983,0,0,traj_0,car
11,6.511953996884067,0,10.144190812414227,0,0,traj_0,car
12,7.52637307812549,0,10.24367633499447,0,0,traj_0,car
13,8.550740711624936,0,10.343161857574714,0,0,traj_0,car
14,9.585056897382408,0,10.442647380154957,0,0,traj_0,car
15,10.629321635397904,0,10.5421329027352,0,0,traj_0,car
16,11.683534925671424,0,10.641618425315444,0,0,traj_0,car
17,12.747696768202967,0,10.741103947895688,0,0,traj_0,car
18,13.821807162992537,0,10.840589470475932,0,0,traj_0,car
19,14.90586611004013,0,10.940074993056175,0,0,traj_0,car
20,15.999873609345746,0,11.039560515636419,0,0,traj_0,car
21,17.103829660909387,0,11.139046038216662,0,0,traj_0,car
22,18.217734264731053,0,11.238531560796906,0,0,traj_0,car
23,19.341587420810743,0,11.33801708337715,0,0,traj_0,car
24,20.475389129148457,0,11.437502605957393,0,0,traj_0,car
25,21.619139389744195,0,11.536988128537637,0,0,traj_0,car
26,22.77283820259796,0,11.63647365111788,0,0,traj_0,car
27,23.93648556770975,0,11.735959173698124,0,0,traj_0,car
28,25.11008148507956,0,11.835444696278367,0,0,traj_0,car
29,26.293625954707398,0,11.93493021885861,0,0,traj_0,car
30,27.48711897659326,0,12.034415741438854,0,0,traj_0,car
31,28.690560550737143,0,12.133901264019098,0,0,traj_0,car
32,29.90395067713905,0,12.233386786599342,0,0,traj_0,car
33,31.127289355798986,0,12.332872309179585,0,0,traj_0,car
34,32.360576586716945,0,12.432357831759829,0,0,traj_0,car
35,33.60381236989293,0,12.531843354340072,0,0,traj_0,car
